CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
.................... #define PHCON2	0x10
.................... #define PHSTAT2	0x11
.................... #define PHIE	0x12
.................... #define PHIR	0x13
.................... #define PHLCON	0x14
.................... 
.................... 
.................... typedef union {
.................... 	int16 Val;
.................... 	WORD_VAL VAL;
.................... 
.................... 	// PHCON1 bits ----------
.................... 	struct {
.................... 		int8 blank8:8;
.................... 		int8 PDPXMD:1;
.................... 		int8 blank2:2;
.................... 		int8 PPWRSV:1;
.................... 		int8 blank22:2;
.................... 		int8 PLOOPBK:1;
.................... 		int8 PRST:1;
.................... 	} PHCON1bits;
.................... 
.................... 	// PHSTAT1 bits --------
.................... 	struct {
.................... 		int8 blank1:1;
.................... 		int8 JBSTAT:1;
.................... 		int8 LLSTAT:1;
.................... 		int8 blank5:5;
.................... 		int8 blank3:3;
.................... 		int8 PHDPX:1;
.................... 		int8 PFDPX:1;
.................... 		int8 blank33:3;
.................... 	} PHSTAT1bits;
.................... 
.................... 	// PHID2 bits ----------
.................... 	struct {
.................... 		int8 PREV0:1;
.................... 		int8 PREV1:1;
.................... 		int8 PREV2:1;
.................... 		int8 PREV3:1;
.................... 		int8 PPN0:1;
.................... 		int8 PPN1:1;
.................... 		int8 PPN2:1;
.................... 		int8 PPN3:1;
.................... 		int8 PPN4:1;
.................... 		int8 PPN5:1;
.................... 		int8 PID19:1;
.................... 		int8 PID20:1;
.................... 		int8 PID21:1;
.................... 		int8 PID22:1;
.................... 		int8 PID23:1;
.................... 		int8 PID24:1;
.................... 	} PHID2bits;
.................... 	struct {
.................... 		int8 PREV:4;
.................... 		int8 PPNL:4;
.................... 		int8 PPNH:2;
.................... 		int8 PID:6;
.................... 	} PHID2bits2;
.................... 
.................... 	// PHCON2 bits ----------
.................... 	struct {
.................... 		int8 blank8:8;
.................... 		int8 HDLDIS:1;
.................... 		int8 blank1:1;
.................... 		int8 JABBER:1;
.................... 		int8 blank2:2;
.................... 		int8 TXDIS:1;
.................... 		int8 FRCLNK:1;
.................... 		int8 blank11:1;
.................... 	} PHCON2bits;
.................... 
.................... 	// PHSTAT2 bits --------
.................... 	struct {
.................... 		int8 blank5:5;
.................... 		int8 PLRITY:1;
.................... 		int8 blank2:2;
.................... 		int8 blank11:1;
.................... 		int8 DPXSTAT:1;
.................... 		int8 LSTAT:1;
.................... 		int8 COLSTAT:1;
.................... 		int8 RXSTAT:1;
.................... 		int8 TXSTAT:1;
.................... 		int8 blank22:2;
.................... 	} PHSTAT2bits;
.................... 
.................... 	// PHIE bits -----------
.................... 	struct {
.................... 		int8 blank1:1;
.................... 		int8 PGEIE:1;
.................... 		int8 blank2:2;
.................... 		int8 PLNKIE:1;
.................... 		int8 blank3:3;
.................... 		int8 blank8:8;
.................... 	} PHIEbits;
.................... 
.................... 	// PHIR bits -----------
.................... 	struct {
.................... 		int8 blank2:2;
.................... 		int8 PGIF:1;
.................... 		int8 blank1:1;
.................... 		int8 PLNKIF:1;
.................... 		int8 blank3:3;
.................... 		int8 blank8:8;
.................... 	} PHIRbits;
.................... 
.................... 	// PHLCON bits -------
.................... 	struct {
.................... 		int8 blank1:1;
.................... 		int8 STRCH:1;
.................... 		int8 LFRQ0:1;
.................... 		int8 LFRQ1:1;
.................... 		int8 LBCFG0:1;
.................... 		int8 LBCFG1:1;
.................... 		int8 LBCFG2:1;
.................... 		int8 LBCFG3:1;
.................... 		int8 LACFG0:1;
.................... 		int8 LACFG1:1;
.................... 		int8 LACFG2:1;
.................... 		int8 LACFG3:1;
.................... 		int8 blank4:4;
.................... 	} PHLCONbits;
.................... 	struct {
.................... 		int8 blank1:1;
.................... 		int8 STRCH:1;
.................... 		int8 LFRQ:2;
.................... 		int8 LBCFG:4;
.................... 		int8 LACFG:4;
.................... 		int8 blank4:4;
.................... 	} PHLCONbits2;
.................... } PHYREG;
.................... 
.................... 
.................... /******************************************************************************
.................... * Individual Register Bits
.................... ******************************************************************************/
.................... // ETH/MAC/MII bits
.................... 
.................... // EIE bits ----------
.................... #define	EIE_INTIE		(1<<7)
.................... #define	EIE_PKTIE		(1<<6)
.................... #define	EIE_DMAIE		(1<<5)
.................... #define	EIE_LINKIE		(1<<4)
.................... #define	EIE_TXIE		(1<<3)
.................... #define	EIE_TXERIE		(1<<1)
.................... #define	EIE_RXERIE		(1)
.................... 
.................... // EIR bits ----------
.................... #define	EIR_PKTIF		(1<<6)
.................... #define	EIR_DMAIF		(1<<5)
.................... #define	EIR_LINKIF		(1<<4)
.................... #define	EIR_TXIF		(1<<3)
.................... #define	EIR_TXERIF		(1<<1)
.................... #define	EIR_RXERIF		(1)
.................... 
.................... // ESTAT bits ---------
.................... #define	ESTAT_INT		(1<<7)
.................... #define ESTAT_BUFFER	(1<<6)
.................... #define	ESTAT_LATECOL	(1<<4)
.................... #define	ESTAT_RXBUSY	(1<<2)
.................... #define	ESTAT_TXABRT	(1<<1)
.................... #define	ESTAT_CLKRDY	(1)
.................... 
.................... // ECON2 bits --------
.................... #define	ECON2_AUTOINC	(1<<7)
.................... #define	ECON2_PKTDEC	(1<<6)
.................... #define	ECON2_PWRSV		(1<<5)
.................... #define	ECON2_VRPS		(1<<3)
.................... 
.................... // ECON1 bits --------
.................... #define	ECON1_TXRST		(1<<7)
.................... #define	ECON1_RXRST		(1<<6)
.................... #define	ECON1_DMAST		(1<<5)
.................... #define	ECON1_CSUMEN	(1<<4)
.................... #define	ECON1_TXRTS		(1<<3)
.................... #define	ECON1_RXEN		(1<<2)
.................... #define	ECON1_BSEL1		(1<<1)
.................... #define	ECON1_BSEL0		(1)
.................... 
.................... // ERXFCON bits ------
.................... #define	ERXFCON_UCEN	(1<<7)
.................... #define	ERXFCON_ANDOR	(1<<6)
.................... #define	ERXFCON_CRCEN	(1<<5)
.................... #define	ERXFCON_PMEN	(1<<4)
.................... #define	ERXFCON_MPEN	(1<<3)
.................... #define	ERXFCON_HTEN	(1<<2)
.................... #define	ERXFCON_MCEN	(1<<1)
.................... #define	ERXFCON_BCEN	(1)
.................... 
.................... // MACON1 bits --------
.................... #define	MACON1_TXPAUS	(1<<3)
.................... #define	MACON1_RXPAUS	(1<<2)
.................... #define	MACON1_PASSALL	(1<<1)
.................... #define	MACON1_MARXEN	(1)
.................... 
.................... // MACON3 bits --------
.................... #define	MACON3_PADCFG2	(1<<7)
.................... #define	MACON3_PADCFG1	(1<<6)
.................... #define	MACON3_PADCFG0	(1<<5)
.................... #define	MACON3_TXCRCEN	(1<<4)
.................... #define	MACON3_PHDRLEN	(1<<3)
.................... #define	MACON3_HFRMEN	(1<<2)
.................... #define	MACON3_FRMLNEN	(1<<1)
.................... #define	MACON3_FULDPX	(1)
.................... 
.................... // MACON4 bits --------
.................... #define	MACON4_DEFER	(1<<6)
.................... #define	MACON4_BPEN		(1<<5)
.................... #define	MACON4_NOBKOFF	(1<<4)
.................... 
.................... 
.................... // MICMD bits ---------
.................... #define	MICMD_MIISCAN	(1<<1)
.................... #define	MICMD_MIIRD		(1)
.................... 
.................... // EBSTCON bits -----
.................... #define	EBSTCON_PSV2	(1<<7)
.................... #define	EBSTCON_PSV1	(1<<6)
.................... #define	EBSTCON_PSV0	(1<<5)
.................... #define	EBSTCON_PSEL	(1<<4)
.................... #define	EBSTCON_TMSEL1	(1<<3)
.................... #define	EBSTCON_TMSEL0	(1<<2)
.................... #define	EBSTCON_TME		(1<<1)
.................... #define	EBSTCON_BISTST	(1)
.................... 
.................... // MISTAT bits --------
.................... #define	MISTAT_NVALID	(1<<2)
.................... #define	MISTAT_SCAN		(1<<1)
.................... #define	MISTAT_BUSY		(1)
.................... 
.................... // ECOCON bits -------
.................... #define	ECOCON_COCON2	(1<<2)
.................... #define	ECOCON_COCON1	(1<<1)
.................... #define	ECOCON_COCON0	(1)
.................... 
.................... // EFLOCON bits -----
.................... #define	EFLOCON_FULDPXS	(1<<2)
.................... #define	EFLOCON_FCEN1	(1<<1)
.................... #define	EFLOCON_FCEN0	(1)
.................... 
.................... 
.................... 
.................... // PHY bits
.................... 
.................... // PHCON1 bits ----------
.................... #define	PHCON1_PRST		(1ul<<15)
.................... #define	PHCON1_PLOOPBK	(1ul<<14)
.................... #define	PHCON1_PPWRSV	(1ul<<11)
.................... #define	PHCON1_PDPXMD	(1ul<<8)
.................... 
.................... // PHSTAT1 bits --------
.................... #define	PHSTAT1_PFDPX	(1ul<<12)
.................... #define	PHSTAT1_PHDPX	(1ul<<11)
.................... #define	PHSTAT1_LLSTAT	(1ul<<2)
.................... #define	PHSTAT1_JBSTAT	(1ul<<1)
.................... 
.................... // PHID2 bits --------
.................... #define	PHID2_PID24		(1ul<<15)
.................... #define	PHID2_PID23		(1ul<<14)
.................... #define	PHID2_PID22		(1ul<<13)
.................... #define	PHID2_PID21		(1ul<<12)
.................... #define	PHID2_PID20		(1ul<<11)
.................... #define	PHID2_PID19		(1ul<<10)
.................... #define	PHID2_PPN5		(1ul<<9)
.................... #define	PHID2_PPN4		(1ul<<8)
.................... #define	PHID2_PPN3		(1ul<<7)
.................... #define	PHID2_PPN2		(1ul<<6)
.................... #define	PHID2_PPN1		(1ul<<5)
.................... #define	PHID2_PPN0		(1ul<<4)
.................... #define	PHID2_PREV3		(1ul<<3)
.................... #define	PHID2_PREV2		(1ul<<2)
.................... #define	PHID2_PREV1		(1ul<<1)
.................... #define	PHID2_PREV0		(1ul)
.................... 
.................... // PHCON2 bits ----------
.................... #define	PHCON2_FRCLNK	(1ul<<14)
.................... #define	PHCON2_TXDIS	(1ul<<13)
.................... #define	PHCON2_JABBER	(1ul<<10)
.................... #define	PHCON2_HDLDIS	(1ul<<8)
.................... 
.................... // PHSTAT2 bits --------
.................... #define	PHSTAT2_TXSTAT	(1ul<<13)
.................... #define	PHSTAT2_RXSTAT	(1ul<<12)
.................... #define	PHSTAT2_COLSTAT	(1ul<<11)
.................... #define	PHSTAT2_LSTAT	(1ul<<10)
.................... #define	PHSTAT2_DPXSTAT	(1ul<<9)
.................... #define	PHSTAT2_PLRITY	(1ul<<5)
.................... 
.................... // PHIE bits -----------
.................... #define	PHIE_PLNKIE		(1ul<<4)
.................... #define	PHIE_PGEIE		(1ul<<1)
.................... 
.................... // PHIR bits -----------
.................... #define	PHIR_PLNKIF		(1ul<<4)
.................... #define	PHIR_PGIF		(1ul<<2)
.................... 
.................... // PHLCON bits -------
.................... #define	PHLCON_LACFG3	(1ul<<11)
.................... #define	PHLCON_LACFG2	(1ul<<10)
.................... #define	PHLCON_LACFG1	(1ul<<9)
.................... #define	PHLCON_LACFG0	(1ul<<8)
.................... #define	PHLCON_LBCFG3	(1ul<<7)
.................... #define	PHLCON_LBCFG2	(1ul<<6)
.................... #define	PHLCON_LBCFG1	(1ul<<5)
.................... #define	PHLCON_LBCFG0	(1ul<<4)
.................... #define	PHLCON_LFRQ1	(1ul<<3)
.................... #define	PHLCON_LFRQ0	(1ul<<2)
.................... #define	PHLCON_STRCH	(1ul<<1)
.................... 
.................... #endif
.................... 
.................... #endif
.................... 
.................... #if STACK_USE_MCPINC
.................... #include "tcpip/ETH97J60.h"
.................... #endif
.................... 
.................... #if STACK_USE_MCPINC || STACK_USE_MCPENC
.................... 
.................... // Duplex configuration options
.................... typedef enum _DUPLEX {
....................    HALF = 0,
....................    FULL = 1,
....................    USE_PHY = 2
.................... } DUPLEX;
.................... 
.................... typedef enum _CLK_CONFIG {
....................    Divide1,
....................    Divide2,
....................    Divide3,
....................    Divide4,
....................    Divide8
.................... } CLK_CONFIG;
.................... void   MACSetDuplex(DUPLEX DuplexState);
.................... WORD    CalcIPBufferChecksum(WORD len);
.................... 
.................... void   MACPowerDown(void);
.................... void    MACPowerUp(void);
.................... WORD   MACCalcRxChecksum(WORD offset, WORD len);
.................... WORD   MACCalcTxChecksum(WORD offset, WORD len);
.................... void   MACCopyRxToTx(WORD RxOffset, WORD TxOffset, WORD len);
.................... void   WritePHYReg(BYTE Register, WORD Data);
.................... PHYREG   ReadPHYReg(BYTE Register);
.................... void   SetRXHashTableEntry(MAC_ADDR DestMACAddr);
.................... 
.................... 
.................... /******************************************************************************
....................  * Macro:           void SetLEDConfig(WORD NewConfig)
....................  *
....................  * PreCondition:    SPI bus must be initialized (done in MACInit()).
....................  *
....................  * Input:           NewConfig - xxx0: Pulse stretching disabled
....................  *                        xxx2: Pulse stretch to 40ms (default)
....................  *                        xxx6: Pulse stretch to 73ms
....................  *                        xxxA: Pulse stretch to 139ms
....................  *
....................  *                        xx1x: LEDB - TX
....................  *                        xx2x: LEDB - RX (default)
....................  *                        xx3x: LEDB - collisions
....................  *                        xx4x: LEDB - link
....................  *                        xx5x: LEDB - duplex
....................  *                        xx7x: LEDB - TX and RX
....................  *                        xx8x: LEDB - on
....................  *                        xx9x: LEDB - off
....................  *                        xxAx: LEDB - blink fast
....................  *                        xxBx: LEDB - blink slow
....................  *                        xxCx: LEDB - link and RX
....................  *                        xxDx: LEDB - link and TX and RX
....................  *                        xxEx: LEDB - duplex and collisions
....................  *
....................  *                        x1xx: LEDA - TX
....................  *                        x2xx: LEDA - RX
....................  *                        x3xx: LEDA - collisions
....................  *                        x4xx: LEDA - link (default)
....................  *                        x5xx: LEDA - duplex
....................  *                        x7xx: LEDA - TX and RX
....................  *                        x8xx: LEDA - on
....................  *                        x9xx: LEDA - off
....................  *                        xAxx: LEDA - blink fast
....................  *                        xBxx: LEDA - blink slow
....................  *                        xCxx: LEDA - link and RX
....................  *                        xDxx: LEDA - link and TX and RX
....................  *                        xExx: LEDA - duplex and collisions
....................  *
....................  * Output:          None
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        Writes the value of NewConfig into the PHLCON PHY register.
....................  *               The LED pins will beginning outputting the new
....................  *               configuration immediately.
....................  *
....................  * Note:
....................  *****************************************************************************/
.................... #define SetLEDConfig(NewConfig)      WritePHYReg(PHLCON, NewConfig)
.................... 
.................... 
.................... /******************************************************************************
....................  * Macro:           WORD GetLEDConfig(void)
....................  *
....................  * PreCondition:    SPI bus must be initialized (done in MACInit()).
....................  *
....................  * Input:           None
....................  *
....................  * Output:          WORD -   xxx0: Pulse stretching disabled
....................  *                     xxx2: Pulse stretch to 40ms (default)
....................  *                     xxx6: Pulse stretch to 73ms
....................  *                     xxxA: Pulse stretch to 139ms
....................  *
....................  *                     xx1x: LEDB - TX
....................  *                     xx2x: LEDB - RX (default)
....................  *                     xx3x: LEDB - collisions
....................  *                     xx4x: LEDB - link
....................  *                     xx5x: LEDB - duplex
....................  *                     xx7x: LEDB - TX and RX
....................  *                     xx8x: LEDB - on
....................  *                     xx9x: LEDB - off
....................  *                     xxAx: LEDB - blink fast
....................  *                     xxBx: LEDB - blink slow
....................  *                     xxCx: LEDB - link and RX
....................  *                     xxDx: LEDB - link and TX and RX
....................  *                     xxEx: LEDB - duplex and collisions
....................  *
....................  *                      x1xx: LEDA - TX
....................  *                     x2xx: LEDA - RX
....................  *                     x3xx: LEDA - collisions
....................  *                     x4xx: LEDA - link (default)
....................  *                     x5xx: LEDA - duplex
....................  *                     x7xx: LEDA - TX and RX
....................  *                     x8xx: LEDA - on
....................  *                     x9xx: LEDA - off
....................  *                     xAxx: LEDA - blink fast
....................  *                     xBxx: LEDA - blink slow
....................  *                     xCxx: LEDA - link and RX
....................  *                     xDxx: LEDA - link and TX and RX
....................  *                     xExx: LEDA - duplex and collisions
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        Returns the current value of the PHLCON register.
....................  *
....................  * Note:            None
....................  *****************************************************************************/
.................... #define GetLEDConfig()      ReadPHYReg(PHLCON).Val
.................... 
.................... #endif
.................... 
.................... 
.................... void    MACInit(void);
.................... BOOL   MACIsLinked(void);
.................... 
.................... BOOL    MACGetHeader(MAC_ADDR *remote, BYTE* type);
.................... void    MACSetRxBuffer(WORD offset);
.................... BYTE    MACGet(void);
.................... WORD    MACGetArray(BYTE *val, WORD len);
.................... void    MACDiscardRx(void);
.................... WORD    MACGetFreeRxSize(void);
.................... 
.................... void    MACPutHeader(MAC_ADDR *remote,
....................                      BYTE type,
....................                      WORD dataLen);
.................... BOOL    MACIsTxReady(BOOL HighPriority);
.................... void    MACSetTxBuffer(BUFFER buffer, WORD offset);
.................... void    MACPut(BYTE val);
.................... void    MACPutArray(BYTE *val, WORD len);
.................... void    MACDiscardTx(BUFFER buffer);
.................... void    MACFlush(void);
.................... BUFFER   MACGetTxBuffer(BOOL HighPriority);
.................... 
.................... 
.................... /* extern */ BUFFER CurrentTxBuffer;
.................... 
.................... #if STACK_USE_SLIP
.................... #define NICCurrentTxBuffer      (0)
.................... #endif
.................... 
.................... #endif
.................... 
.................... 
.................... /*********************************************************************
.................... * Function:        BYTE hexatob(WORD_VAL AsciiChars)
.................... *
.................... * PreCondition:    None
.................... *
.................... * Input:           Two ascii bytes; each ranged '0'-'9', 'A'-'F', or
.................... *                  'a'-'f'
.................... *
.................... * Output:          The resulting packed byte: 0x00-0xFF
.................... *
.................... * Side Effects:    None
.................... *
.................... * Overview:        None
.................... *
.................... * Note:         None
.................... ********************************************************************/
.................... BYTE hexatob(WORD_VAL AsciiChars)
.................... {
....................    // Convert lowercase to uppercase
....................    if(AsciiChars.v[1] > 'F')
....................       AsciiChars.v[1] -= 'a'-'A';
....................    if(AsciiChars.v[0] > 'F')
....................       AsciiChars.v[0] -= 'a'-'A';
.................... 
....................    // Convert 0-9, A-F to 0x0-0xF
....................    if(AsciiChars.v[1] > '9')
....................       AsciiChars.v[1] -= 'A' - 10;
....................    else
....................       AsciiChars.v[1] -= '0';
.................... 
....................    if(AsciiChars.v[0] > '9')
....................       AsciiChars.v[0] -= 'A' - 10;
....................    else
....................       AsciiChars.v[0] -= '0';
.................... 
....................    // Concatenate
....................    return (AsciiChars.v[1]<<4) |  AsciiChars.v[0];
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        BYTE btohexa_high(BYTE b)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           One byte ranged 0x00-0xFF
....................  *
....................  * Output:          An ascii byte (always uppercase) between '0'-'9'
....................  *               or 'A'-'F' that corresponds to the upper 4 bits of
....................  *               the input byte.
....................  *               ex: b = 0xAE, btohexa_high() returns 'A'
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:         None
....................  ********************************************************************/
.................... BYTE btohexa_high(BYTE b)
.................... {
....................    b >>= 4;
....................    return (b>0x9) ? b+'A'-10:b+'0';
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        BYTE btohexa_low(BYTE b)
....................  *
....................  * PreCondition:    None
....................  *
....................  * Input:           One byte ranged 0x00-0xFF
....................  *
....................  * Output:          An ascii byte (always uppercase) between '0'-'9'
....................  *               or 'A'-'F' that corresponds to the lower 4 bits of
....................  *               the input byte.
....................  *               ex: b = 0xAE, btohexa_low() returns 'E'
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:         None
....................  ********************************************************************/
.................... BYTE btohexa_low(BYTE b)
.................... {
....................    b &= 0x0F;
....................    return (b>9) ? b+'A'-10:b+'0';
.................... }
.................... 
.................... WORD swaps(WORD_VAL v)
.................... {
....................     WORD_VAL new;
.................... 
....................     new.v[0]=v.v[1];
*
1230:  MOVFF  38F,390
....................     new.v[1]=v.v[0];
1234:  MOVFF  38E,391
.................... 
....................     return(new.Val);
1238:  MOVLB  3
123A:  MOVFF  390,01
123E:  MOVFF  391,02
1242:  MOVLB  0
1244:  RETURN 0
.................... }
.................... 
.................... DWORD swapl(DWORD_VAL v)
.................... {
....................     DWORD_VAL new;
.................... 
....................     new.v[0]=v.v[3];
*
210C:  MOVFF  37A,37B
....................     new.v[1]=v.v[2];
2110:  MOVFF  379,37C
....................     new.v[2]=v.v[1];
2114:  MOVFF  378,37D
....................     new.v[3]=v.v[0];
2118:  MOVFF  377,37E
.................... 
....................     return(new.Val);
211C:  MOVFF  37B,00
2120:  MOVFF  37C,01
2124:  MOVFF  37D,02
2128:  MOVFF  37E,03
212C:  RETURN 0
.................... }
.................... 
.................... WORD CalcIPChecksum(BYTE* buffer, WORD count)
.................... {
....................    WORD i;
....................    WORD *val;
.................... 
....................    union
....................    {
....................       DWORD Val;
....................       struct
....................       {
....................          WORD_VAL LSB;
....................          WORD_VAL MSB;
....................       } words;
....................    } tempSum, sum;
.................... 
....................    sum.Val = 0;
*
1E80:  MOVLB  3
1E82:  CLRF   x80
1E84:  CLRF   x7F
1E86:  CLRF   x7E
1E88:  CLRF   x7D
.................... 
....................    i = count >> 1;
1E8A:  BCF    FD8.0
1E8C:  RRCF   x74,W
1E8E:  MOVWF  x76
1E90:  RRCF   x73,W
1E92:  MOVWF  x75
....................    val = (WORD *)buffer;
1E94:  MOVFF  372,378
1E98:  MOVFF  371,377
.................... 
....................    while( i-- )
1E9C:  MOVFF  376,03
1EA0:  MOVF   x75,W
1EA2:  BTFSC  FD8.2
1EA4:  DECF   x76,F
1EA6:  DECF   x75,F
1EA8:  IORWF  03,W
1EAA:  BZ    1ED2
....................       sum.Val += *val++;
1EAC:  MOVFF  378,FEA
1EB0:  MOVFF  377,FE9
1EB4:  MOVLW  02
1EB6:  ADDWF  x77,F
1EB8:  BTFSC  FD8.0
1EBA:  INCF   x78,F
1EBC:  MOVFF  FEC,03
1EC0:  MOVF   FED,F
1EC2:  MOVF   FEF,W
1EC4:  ADDWF  x7D,F
1EC6:  MOVF   03,W
1EC8:  ADDWFC x7E,F
1ECA:  MOVLW  00
1ECC:  ADDWFC x7F,F
1ECE:  ADDWFC x80,F
1ED0:  BRA    1E9C
.................... 
....................    if ( count & 1 )
1ED2:  MOVF   x73,W
1ED4:  ANDLW  01
1ED6:  MOVWF  00
1ED8:  CLRF   03
1EDA:  MOVF   00,W
1EDC:  IORWF  03,W
1EDE:  BZ    1EF4
....................       sum.Val += *(BYTE *)val;
1EE0:  MOVFF  378,FEA
1EE4:  MOVFF  377,FE9
1EE8:  MOVF   FEF,W
1EEA:  ADDWF  x7D,F
1EEC:  MOVLW  00
1EEE:  ADDWFC x7E,F
1EF0:  ADDWFC x7F,F
1EF2:  ADDWFC x80,F
.................... 
....................    tempSum.Val = sum.Val;
1EF4:  MOVFF  380,37C
1EF8:  MOVFF  37F,37B
1EFC:  MOVFF  37E,37A
1F00:  MOVFF  37D,379
.................... 
....................    while( (i = tempSum.words.MSB.Val) != 0u )
1F04:  MOVFF  37C,376
1F08:  MOVFF  37B,375
1F0C:  MOVF   x75,F
1F0E:  BNZ   1F14
1F10:  MOVF   x76,F
1F12:  BZ    1F5A
....................    {
....................       sum.words.MSB.Val = 0;
1F14:  CLRF   x80
1F16:  CLRF   x7F
....................       sum.Val = (DWORD)sum.words.LSB.Val + (DWORD)i;
1F18:  CLRF   x84
1F1A:  CLRF   x83
1F1C:  MOVFF  37E,382
1F20:  MOVFF  37D,381
1F24:  MOVFF  375,00
1F28:  MOVFF  376,01
1F2C:  CLRF   02
1F2E:  CLRF   03
1F30:  MOVF   00,W
1F32:  ADDWF  x7D,W
1F34:  MOVWF  x7D
1F36:  MOVF   01,W
1F38:  ADDWFC x7E,W
1F3A:  MOVWF  x7E
1F3C:  MOVF   02,W
1F3E:  ADDWFC x83,W
1F40:  MOVWF  x7F
1F42:  MOVF   03,W
1F44:  ADDWFC x84,W
1F46:  MOVWF  x80
....................       tempSum.Val = sum.Val;
1F48:  MOVFF  380,37C
1F4C:  MOVFF  37F,37B
1F50:  MOVFF  37E,37A
1F54:  MOVFF  37D,379
1F58:  BRA    1F04
....................    }
.................... 
....................    return (~sum.words.LSB.Val);
1F5A:  MOVFF  37E,03
1F5E:  COMF   03,F
1F60:  MOVF   x7D,W
1F62:  XORLW  FF
1F64:  MOVWF  01
1F66:  MOVFF  03,02
1F6A:  MOVLB  0
1F6C:  RETURN 0
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        WORD CalcIPBufferChecksum(WORD len)
....................  *
....................  * PreCondition:    TCPInit() is already called     AND
....................  *                  MAC buffer pointer set to starting of buffer
....................  *
....................  * Input:           len     - Total number of bytes to calculate
....................  *                          checksum for.
....................  *
....................  * Output:          16-bit checksum as defined by rfc 793.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        This function performs checksum calculation in
....................  *                  MAC buffer itself.
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... #if !defined(MCHP_MAC)
.................... WORD CalcIPBufferChecksum(WORD len)
.................... {
....................     BOOL lbMSB;
....................     WORD_VAL checkSum;
....................     BYTE Checkbyte;
.................... 
....................     lbMSB = TRUE;
....................     checkSum.Val = 0;
.................... 
....................     while( len-- )
....................     {
....................         Checkbyte = MACGet();
.................... 
....................         if ( !lbMSB )
....................         {
....................             if ( (checkSum.v[0] = Checkbyte+checkSum.v[0]) < Checkbyte)
....................             {
....................                 if ( ++checkSum.v[1] == 0 )
....................                     checkSum.v[0]++;
....................             }
....................         }
....................         else
....................         {
....................             if ( (checkSum.v[1] = Checkbyte+checkSum.v[1]) < Checkbyte)
....................             {
....................                 if ( ++checkSum.v[0] == 0 )
....................                     checkSum.v[1]++;
....................             }
....................         }
.................... 
....................         lbMSB = !lbMSB;
....................     }
.................... 
....................     checkSum.v[1] = ~checkSum.v[1];
....................     checkSum.v[0] = ~checkSum.v[0];
....................     return checkSum.Val;
.................... }
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... void delay_s(int8 s) {
....................    while(s) {
....................       restart_wdt();
....................       delay_ms(1000);
....................       s--;
....................    }
.................... }
.................... 
.................... #include "tcpip/tick.c"
.................... /*********************************************************************
....................  *
....................  *                  Tick Manager for PIC18
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
....................  * FileName:        Tick.c
....................  * Dependencies:    stackTSK.h
....................  *                  Tick.h
....................  * Processor:       PIC18
....................  * Complier:        CCS PCH 3.181 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * The software supplied herewith by Microchip Technology Incorporated
....................  * (the “Company”) for its PICmicro® Microcontroller is intended and
....................  * supplied to you, the Company’s customer, for use solely and
....................  * exclusively on Microchip PICmicro Microcontroller products. The
....................  * software is owned by the Company and/or its supplier, and is
....................  * protected under applicable copyright laws. All rights are reserved.
....................  * Any use in violation of the foregoing restrictions may subject the
....................  * user to criminal sanctions under applicable laws, as well as to
....................  * civil liability for the breach of the terms and conditions of this
....................  * license.
....................  *
....................  * THIS SOFTWARE IS PROVIDED IN AN “AS IS” CONDITION. NO WARRANTIES,
....................  * WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED
....................  * TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
....................  * PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. THE COMPANY SHALL NOT,
....................  * IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL OR
....................  * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     6/28/01  Original        (Rev 1.0)
....................  * Nilesh Rajbharti     2/9/02   Cleanup
